City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,,RU,71.6872,128.8694,-7.31,94,70,7.16,
1,,CL,-53.15,-70.9167,46.51,87,75,16.11,
2,,AU,-33.65,115.3333,64.26,73,76,15.46,
3,,PG,-2.0226,147.2712,84.83,72,80,9.31,
4,,CL,-37.6167,-73.65,50.22,82,21,3.2,
5,,AU,-28.7667,114.6,66.61,72,75,13.8,
6,,BR,-3.1019,-60.025,77.49,88,0,3.44,
7,,TO,-21.2,-175.2,84.36,74,20,8.05,
8,,KI,3.0707,172.7902,80.47,81,98,13.09,
9,,ES,43.6702,-7.4101,52.09,78,100,4.45,
10,,RE,-21.3585,55.7679,76.59,85,57,12.15,
11,,PF,-9.8,-139.0333,79.47,72,6,19.15,
12,,RU,50.6789,156.125,31.23,75,100,7.38,
13,,PW,7.0419,134.2556,82.9,79,100,19.55,
14,,RU,69.7008,170.3133,-8.1,85,14,3.49,
15,,ID,-6.8844,112.2051,82.26,76,66,6.49,
16,,TL,-8.9266,125.4092,74.28,40,100,3.15,
17,,MU,-20.4081,57.7,75.49,94,75,11.5,
18,,PE,-7.8447,-79.1469,64.94,77,100,5.86,
19,,ZA,-33.918,25.5701,66.09,95,75,11.5,
20,,AR,-54.8,-68.3,47.86,71,75,16.11,
21,,US,42.6001,-73.9662,42.06,88,14,5.95,
22,,SS,4.7717,33.5903,83.43,38,86,15.86,
23,,US,40.5982,-124.1573,51.66,70,0,24.16,
24,,SB,-10.4544,161.9205,84.7,70,91,8.19,
25,,CG,1.6481,14.5806,70.99,97,100,1.88,
26,,RU,67.4667,78.7,-12.26,99,88,5.1,
27,,ZA,-33.5906,26.891,63.18,96,100,5.99,
28,,AU,-25.2406,130.9889,84.04,17,0,9.22,
29,,CA,45.6169,-61.3485,45.18,96,100,4.61,
30,,KE,-1.367,38.0106,62.04,97,65,3.67,
31,,AU,-42.7826,147.0587,77.67,40,99,5.01,
32,,GL,72.7868,-56.1549,-7.71,99,28,3.6,
33,,RU,73.5069,80.5464,8.65,96,97,6.55,
34,,US,21.3469,-158.0858,80.92,56,0,17.27,
35,,BR,-22.9661,-42.0278,75.97,90,97,9.1,
36,,US,44.7631,-85.6206,35.67,79,40,5.75,
37,,CO,1.1983,-70.1733,72.82,97,100,1.72,
38,,GL,65.6145,-37.6368,24.96,94,95,3.83,
39,,BB,13.0667,-59.5333,78.89,73,75,20.71,
40,,PF,-23.1203,-134.9692,78.84,73,7,17.52,
41,,GL,77.484,-69.3632,-2.27,87,100,5.41,
42,,US,64.8378,-147.7164,20.3,40,0,6.91,
43,,US,57.0531,-135.33,44.49,57,75,16.11,
44,,ZW,-20.3267,30.0665,59.81,97,100,7.47,
45,,ZA,-34.0033,24.7314,63.88,92,65,9.51,
46,,AU,-17.0,145.4333,89.44,62,37,6.29,
47,,MX,15.7432,-96.4661,77.25,67,40,4.92,
48,,ID,-5.3166,119.3661,84.22,72,42,2.13,
49,,RU,46.4856,135.8833,46.45,65,99,4.97,
50,,AU,-24.8667,113.6333,73.47,46,40,17.27,
51,,CA,66.1451,-65.7125,15.49,87,100,4.83,
52,,TH,14.7576,100.0899,90.86,37,100,7.31,
53,,ZA,-34.4187,19.2345,61.81,90,0,14.65,
54,,RU,55.0675,47.6111,35.96,100,100,4.07,
55,,IS,63.4427,-20.2734,39.13,77,100,29.77,
56,,PT,41.5388,-8.6151,57.34,91,100,4.38,
57,,CL,-35.3333,-72.4167,52.83,93,4,4.97,
58,,CA,69.4541,-133.0374,5.0,78,75,18.41,
59,,MY,5.4112,100.3354,84.13,83,20,7.0,
60,,FO,62.2266,-6.589,34.72,63,100,20.58,
61,,CA,62.456,-114.3525,25.32,63,40,23.02,
62,,RU,71.9167,114.0833,-0.4,89,19,2.42,
63,,US,32.944,-103.3485,76.05,9,2,4.0,
64,,US,38.8876,-76.5119,51.98,55,20,9.22,
65,,GB,51.3813,1.3862,42.69,77,65,5.08,
66,,BR,-8.7619,-63.9039,80.65,83,75,4.61,
67,,BO,-22.0866,-65.5942,51.75,68,3,12.73,
68,,NU,-19.0595,-169.9187,85.89,70,54,6.91,
69,,US,31.5545,-110.3037,75.67,11,0,14.97,
70,,BW,-20.4667,22.7167,64.44,80,31,8.72,
71,,US,28.017,-97.5169,74.53,57,82,20.24,
72,,NZ,-46.1927,168.8643,62.24,49,7,4.59,
73,,ZA,-33.9258,18.4232,62.11,74,0,9.22,
74,,BR,-24.7911,-50.0119,64.06,90,98,1.52,
75,,AU,-42.8794,147.3294,78.03,48,75,13.8,
76,,BR,-0.6136,-47.3561,75.99,91,100,3.87,
77,,CN,39.7432,98.5174,57.69,28,95,6.22,
78,,TZ,-1.2333,34.4333,63.9,65,97,10.6,
79,,AR,-43.3002,-65.1023,62.01,89,81,22.93,
80,,AR,-38.0023,-57.5575,66.09,95,75,21.0,
81,,US,57.79,-152.4072,42.31,33,0,12.66,
82,,ZA,-28.783,32.0377,66.24,86,100,1.28,
83,,US,42.3751,-70.9828,48.31,79,20,14.97,
84,,US,37.4636,-122.4286,69.55,68,0,25.32,
85,,KZ,51.1801,71.446,35.55,64,0,13.42,
86,,BR,-1.7656,-55.8661,75.27,96,74,2.89,
87,,ID,-5.6667,132.75,84.07,73,59,14.18,
88,,PT,38.5167,-28.7,56.37,70,62,34.49,
89,,US,39.4735,-118.7774,57.07,11,40,17.27,
90,,TM,41.8363,59.9666,58.95,67,83,6.91,
91,,ZA,-33.0117,17.9442,64.45,59,0,9.04,
92,,JP,35.7333,140.8333,77.29,64,0,5.19,
93,,RU,71.6872,128.8694,-7.31,94,70,7.16,
94,,CL,-53.15,-70.9167,46.51,87,75,16.11,
95,,AU,-33.65,115.3333,64.26,73,76,15.46,
96,,PG,-2.0226,147.2712,84.83,72,80,9.31,
97,,CL,-37.6167,-73.65,50.22,82,21,3.2,
98,,AU,-28.7667,114.6,66.61,72,75,13.8,
99,,BR,-3.1019,-60.025,77.49,88,0,3.44,
100,,TO,-21.2,-175.2,84.36,74,20,8.05,
101,,KI,3.0707,172.7902,80.47,81,98,13.09,
102,,ES,43.6702,-7.4101,52.09,78,100,4.45,
103,,RE,-21.3585,55.7679,76.59,85,57,12.15,
104,,PF,-9.8,-139.0333,79.47,72,6,19.15,
105,,RU,50.6789,156.125,31.23,75,100,7.38,
106,,PW,7.0419,134.2556,82.9,79,100,19.55,
107,,RU,69.7008,170.3133,-8.1,85,14,3.49,
108,,ID,-6.8844,112.2051,82.26,76,66,6.49,
109,,TL,-8.9266,125.4092,74.28,40,100,3.15,
110,,MU,-20.4081,57.7,75.49,94,75,11.5,
111,,PE,-7.8447,-79.1469,64.94,77,100,5.86,
112,,ZA,-33.918,25.5701,66.09,95,40,12.66,
113,,AR,-54.8,-68.3,47.86,71,75,16.11,
114,,US,42.6001,-73.9662,40.93,89,14,5.95,
115,,SS,4.7717,33.5903,83.43,38,86,15.86,
116,,US,40.5982,-124.1573,50.67,70,0,24.16,
117,,SB,-10.4544,161.9205,84.7,70,91,8.19,
118,,CG,1.6481,14.5806,70.99,97,100,1.88,
119,,RU,67.4667,78.7,-12.26,99,88,5.1,
120,,ZA,-33.5906,26.891,63.18,96,100,7.0,
121,,AU,-25.2406,130.9889,84.04,17,0,9.22,
122,,CA,45.6169,-61.3485,44.19,96,100,4.61,
123,,KE,-1.367,38.0106,62.04,97,65,3.67,
124,,AU,-42.7826,147.0587,78.3,38,99,5.01,
125,,GL,72.7868,-56.1549,-7.71,99,28,3.6,
126,,US,21.3469,-158.0858,76.69,70,94,13.78,
127,,BR,-22.9661,-42.0278,75.97,90,97,9.1,
128,,US,44.7631,-85.6206,34.84,89,72,1.01,
129,,CO,1.1983,-70.1733,72.82,97,100,1.72,
130,,GL,65.6145,-37.6368,15.98,94,95,3.83,
131,,BB,13.0667,-59.5333,78.89,73,75,20.71,
132,,PF,-23.1203,-134.9692,78.84,73,7,17.52,
133,,GL,77.484,-69.3632,-2.27,87,100,5.41,
134,,US,64.8378,-147.7164,20.3,40,0,5.75,
135,,US,57.0531,-135.33,39.79,73,69,6.04,
136,,ZW,-20.3267,30.0665,59.81,97,100,7.47,
137,,ZA,-34.0033,24.7314,63.88,92,65,9.51,
138,,AU,-17.0,145.4333,87.44,59,37,6.29,
139,,MX,15.7432,-96.4661,77.25,67,40,4.92,
140,,ID,-5.3166,119.3661,84.22,72,42,2.13,
141,,RU,46.4856,135.8833,46.45,65,99,4.97,
142,,AU,-24.8667,113.6333,73.51,56,40,18.63,
143,,CA,66.1451,-65.7125,15.49,87,100,4.83,
144,,TH,14.7576,100.0899,90.86,37,100,7.31,
145,,ZA,-34.4187,19.2345,60.8,90,0,14.65,
146,,RU,55.0675,47.6111,35.96,100,100,4.07,
147,,IS,63.4427,-20.2734,39.13,77,100,29.77,
148,,PT,41.5388,-8.6151,57.34,91,100,4.38,
149,,CL,-35.3333,-72.4167,52.83,93,4,4.97,
150,,CA,69.4541,-133.0374,4.21,90,100,16.67,
151,,MY,5.4112,100.3354,84.13,83,20,7.0,
152,,FO,62.2266,-6.589,32.92,63,100,20.58,
153,,CA,62.456,-114.3525,24.57,62,68,23.0,
154,,RU,71.9167,114.0833,-0.4,89,19,2.42,
155,,US,32.944,-103.3485,76.05,10,2,3.0,
156,,US,38.8876,-76.5119,50.97,55,40,17.0,
157,,GB,51.3813,1.3862,42.69,77,65,1.01,
158,,BR,-8.7619,-63.9039,78.85,94,75,3.44,
159,,BO,-22.0866,-65.5942,51.75,68,3,12.73,
160,,NU,-19.0595,-169.9187,81.72,72,54,4.5,
161,,US,31.5545,-110.3037,74.8,13,6,7.0,
162,,BW,-20.4667,22.7167,64.44,80,31,8.72,
163,,US,28.017,-97.5169,72.32,57,82,20.24,
164,,NZ,-46.1927,168.8643,62.24,49,7,4.59,
165,,ZA,-33.9258,18.4232,63.1,73,0,3.0,
166,,BR,-24.7911,-50.0119,64.06,90,98,1.52,
167,,AU,-42.8794,147.3294,78.66,44,0,18.41,
168,,BR,-0.6136,-47.3561,75.99,91,100,3.87,
169,,CN,39.7432,98.5174,57.69,28,95,6.22,
170,,TZ,-1.2333,34.4333,63.9,65,97,10.6,
171,,AR,-43.3002,-65.1023,62.01,89,81,22.93,
172,,AR,-38.0023,-57.5575,67.08,94,16,21.99,
173,,US,57.79,-152.4072,36.19,37,0,6.02,
174,,ZA,-28.783,32.0377,66.24,86,100,1.28,
175,,US,42.3751,-70.9828,47.37,80,6,4.0,
176,,US,37.4636,-122.4286,68.79,66,0,21.85,
177,,KZ,51.1801,71.446,35.55,64,0,13.42,
178,,BR,-1.7656,-55.8661,75.27,96,74,2.89,
179,,ID,-5.6667,132.75,84.07,73,59,14.18,
180,,PT,38.5167,-28.7,56.37,70,62,34.49,
181,,US,39.4735,-118.7774,55.45,13,51,15.26,
182,,TM,41.8363,59.9666,63.84,44,83,9.15,
183,,ZA,-33.0117,17.9442,62.13,59,0,9.04,
184,,JP,35.7333,140.8333,77.29,64,0,5.19,
185,tiksi,RU,71.6872,128.8694,-7.31,94,70,7.16,
186,punta arenas,CL,-53.15,-70.9167,46.51,87,75,16.11,
187,busselton,AU,-33.65,115.3333,64.26,73,76,15.46,
188,lorengau,PG,-2.0226,147.2712,84.83,72,80,9.31,
189,lebu,CL,-37.6167,-73.65,50.22,82,21,3.2,
190,geraldton,AU,-28.7667,114.6,66.61,72,75,13.8,
191,manaus,BR,-3.1019,-60.025,77.49,88,0,3.44,
192,vaini,TO,-21.2,-175.2,84.36,74,20,8.05,
193,butaritari,KI,3.0707,172.7902,80.47,81,98,13.09,
194,cervo,ES,43.6702,-7.4101,52.09,78,100,4.45,
195,saint-philippe,RE,-21.3585,55.7679,76.59,85,57,12.15,
196,atuona,PF,-9.8,-139.0333,79.47,72,6,19.15,
197,severo-kurilsk,RU,50.6789,156.125,31.23,75,100,7.38,
198,kloulklubed,PW,7.0419,134.2556,82.9,79,100,19.55,
199,pevek,RU,69.7008,170.3133,-8.1,85,14,3.49,
200,labuhan,ID,-6.8844,112.2051,82.26,76,66,6.49,
201,airai,TL,-8.9266,125.4092,74.28,40,100,3.15,
202,mahebourg,MU,-20.4081,57.7,75.49,94,75,11.5,
203,chicama,PE,-7.8447,-79.1469,64.94,77,100,5.86,
204,port elizabeth,ZA,-33.918,25.5701,66.09,95,40,12.66,
205,ushuaia,AR,-54.8,-68.3,47.86,71,75,16.11,
206,albany,US,42.6001,-73.9662,40.93,89,14,5.95,
207,kapoeta,SS,4.7717,33.5903,83.43,38,86,15.86,
208,fortuna,US,40.5982,-124.1573,50.67,70,0,24.16,
209,kirakira,SB,-10.4544,161.9205,84.7,70,91,8.19,
210,sembe,CG,1.6481,14.5806,70.99,97,100,1.88,
211,tazovskiy,RU,67.4667,78.7,-12.26,99,88,5.1,
212,port alfred,ZA,-33.5906,26.891,63.18,96,100,7.0,
213,yulara,AU,-25.2406,130.9889,84.04,17,0,9.22,
214,port hawkesbury,CA,45.6169,-61.3485,44.19,96,100,4.61,
215,kitui,KE,-1.367,38.0106,62.04,97,65,3.67,
216,new norfolk,AU,-42.7826,147.0587,78.3,38,99,5.01,
217,upernavik,GL,72.7868,-56.1549,-7.71,99,28,3.6,
218,dikson,RU,73.5069,80.5464,8.65,96,97,6.55,
219,makakilo city,US,21.3469,-158.0858,76.69,70,94,13.78,
220,arraial do cabo,BR,-22.9661,-42.0278,75.97,90,97,9.1,
221,traverse city,US,44.7631,-85.6206,34.84,89,72,1.01,
222,mitu,CO,1.1983,-70.1733,72.82,97,100,1.72,
223,tasiilaq,GL,65.6145,-37.6368,15.98,94,95,3.83,
224,oistins,BB,13.0667,-59.5333,78.89,73,75,20.71,
225,rikitea,PF,-23.1203,-134.9692,78.84,73,7,17.52,
226,qaanaaq,GL,77.484,-69.3632,-2.27,87,100,5.41,
227,fairbanks,US,64.8378,-147.7164,20.3,40,0,5.75,
228,sitka,US,57.0531,-135.33,39.79,73,69,6.04,
229,zvishavane,ZW,-20.3267,30.0665,59.81,97,100,7.47,
230,kruisfontein,ZA,-34.0033,24.7314,63.88,92,65,9.51,
231,tiksi,RU,71.6872,128.8694,-7.31,94,70,7.16,
232,punta arenas,CL,-53.15,-70.9167,46.51,87,75,16.11,
233,busselton,AU,-33.65,115.3333,64.26,73,76,15.46,
234,lorengau,PG,-2.0226,147.2712,84.83,72,80,9.31,
235,lebu,CL,-37.6167,-73.65,50.22,82,21,3.2,
236,manaus,BR,-3.1019,-60.025,77.49,88,0,3.44,
237,vaini,TO,-21.2,-175.2,84.36,74,20,8.05,
238,butaritari,KI,3.0707,172.7902,80.47,81,98,13.09,
239,cervo,ES,43.6702,-7.4101,52.09,78,100,4.45,
240,saint-philippe,RE,-21.3585,55.7679,76.59,85,57,12.15,
241,atuona,PF,-9.8,-139.0333,79.47,72,6,19.15,
242,severo-kurilsk,RU,50.6789,156.125,31.23,75,100,7.38,
243,kloulklubed,PW,7.0419,134.2556,82.9,79,100,19.55,
244,pevek,RU,69.7008,170.3133,-8.1,85,14,3.49,
245,labuhan,ID,-6.8844,112.2051,82.26,76,66,6.49,
246,airai,TL,-8.9266,125.4092,74.28,40,100,3.15,
247,mahebourg,MU,-20.4081,57.7,75.49,94,75,11.5,
248,chicama,PE,-7.8447,-79.1469,71.15,77,100,5.86,
249,port elizabeth,ZA,-33.918,25.5701,66.09,95,40,12.66,
250,ushuaia,AR,-54.8,-68.3,47.86,71,75,16.11,
251,albany,US,42.6001,-73.9662,40.93,89,14,5.95,
252,kapoeta,SS,4.7717,33.5903,83.43,38,86,15.86,
253,fortuna,US,40.5982,-124.1573,50.67,70,0,24.16,
254,kirakira,SB,-10.4544,161.9205,84.7,70,91,8.19,
255,sembe,CG,1.6481,14.5806,70.99,97,100,1.88,
256,tazovskiy,RU,67.4667,78.7,-12.26,99,88,5.1,
257,port alfred,ZA,-33.5906,26.891,63.18,96,100,7.0,
258,yulara,AU,-25.2406,130.9889,84.04,17,0,9.22,
259,port hawkesbury,CA,45.6169,-61.3485,44.19,96,100,4.61,
260,kitui,KE,-1.367,38.0106,62.04,97,65,3.67,
261,new norfolk,AU,-42.7826,147.0587,78.3,38,99,5.01,
262,upernavik,GL,72.7868,-56.1549,-7.71,99,28,3.6,
263,dikson,RU,73.5069,80.5464,8.65,96,97,6.55,
264,makakilo city,US,21.3469,-158.0858,76.69,70,94,13.78,
265,arraial do cabo,BR,-22.9661,-42.0278,75.97,90,97,9.1,
266,traverse city,US,44.7631,-85.6206,34.84,89,72,1.01,
267,mitu,CO,1.1983,-70.1733,72.82,97,100,1.72,
268,tasiilaq,GL,65.6145,-37.6368,15.98,94,95,3.83,
269,oistins,BB,13.0667,-59.5333,78.89,73,75,20.71,
270,rikitea,PF,-23.1203,-134.9692,78.84,73,7,17.52,
271,qaanaaq,GL,77.484,-69.3632,-2.27,87,100,5.41,
272,fairbanks,US,64.8378,-147.7164,20.3,40,0,5.75,
273,sitka,US,57.0531,-135.33,39.79,73,69,6.04,
274,zvishavane,ZW,-20.3267,30.0665,59.81,97,100,7.47,
275,kruisfontein,ZA,-34.0033,24.7314,63.88,92,65,9.51,
276,mareeba,AU,-17.0,145.4333,87.44,59,37,6.29,
277,pochutla,MX,15.7432,-96.4661,77.25,67,40,4.92,
278,galesong,ID,-5.3166,119.3661,84.22,72,42,2.13,
279,vostok,RU,46.4856,135.8833,46.45,65,99,4.97,
280,carnarvon,AU,-24.8667,113.6333,73.51,56,40,18.63,
281,pangnirtung,CA,66.1451,-65.7125,15.49,87,100,4.83,
282,sam chuk,TH,14.7576,100.0899,90.86,37,100,7.31,
283,hermanus,ZA,-34.4187,19.2345,60.8,90,0,14.65,
284,batyrevo,RU,55.0675,47.6111,35.96,100,100,4.07,
285,vestmannaeyjar,IS,63.4427,-20.2734,39.13,77,100,29.77,
286,barcelos,PT,41.5388,-8.6151,57.34,91,100,4.38,
287,constitucion,CL,-35.3333,-72.4167,52.83,93,4,4.97,
288,tuktoyaktuk,CA,69.4541,-133.0374,4.21,90,100,16.67,
289,georgetown,MY,5.4112,100.3354,84.13,79,20,3.44,
290,klaksvik,FO,62.2266,-6.589,32.92,63,100,20.58,
291,yellowknife,CA,62.456,-114.3525,24.57,62,68,23.0,
292,saskylakh,RU,71.9167,114.0833,-0.4,89,19,2.42,
293,lovington,US,32.944,-103.3485,76.05,10,2,3.0,
294,mayo,US,38.8876,-76.5119,50.97,55,40,17.0,
295,margate,GB,51.3813,1.3862,42.69,77,65,1.01,
296,porto velho,BR,-8.7619,-63.9039,78.85,94,75,3.44,
297,villazon,BO,-22.0866,-65.5942,51.75,68,3,12.73,
298,alofi,NU,-19.0595,-169.9187,81.72,72,54,4.5,
299,sierra vista,US,31.5545,-110.3037,74.8,13,6,7.0,
300,sehithwa,BW,-20.4667,22.7167,64.44,80,31,8.72,
301,san patricio,US,28.017,-97.5169,72.32,57,82,20.24,
302,mataura,NZ,-46.1927,168.8643,62.24,49,7,4.59,
303,cape town,ZA,-33.9258,18.4232,63.1,73,0,3.0,
304,castro,BR,-24.7911,-50.0119,64.06,90,98,1.52,
305,hobart,AU,-42.8794,147.3294,78.66,44,0,18.41,
306,salinopolis,BR,-0.6136,-47.3561,75.99,91,100,3.87,
307,jiuquan,CN,39.7432,98.5174,57.69,28,95,6.22,
308,sirari,TZ,-1.2333,34.4333,63.9,65,97,10.6,
309,rawson,AR,-43.3002,-65.1023,62.01,89,81,22.93,
310,mar del plata,AR,-38.0023,-57.5575,67.08,94,16,21.99,
311,kodiak,US,57.79,-152.4072,36.19,37,0,6.02,
312,richards bay,ZA,-28.783,32.0377,66.24,86,100,1.28,
313,winthrop,US,42.3751,-70.9828,47.37,80,6,4.0,
314,half moon bay,US,37.4636,-122.4286,68.79,66,0,21.85,
315,astana,KZ,51.1801,71.446,35.55,64,0,13.42,
316,oriximina,BR,-1.7656,-55.8661,75.27,96,74,2.89,
317,tual,ID,-5.6667,132.75,84.07,73,59,14.18,
318,ribeira grande,PT,38.5167,-28.7,56.37,70,62,34.49,
319,fallon,US,39.4735,-118.7774,55.45,13,51,15.26,
320,dasoguz,TM,41.8363,59.9666,63.84,44,83,9.15,
321,saldanha,ZA,-33.0117,17.9442,62.13,59,0,9.04,
322,hasaki,JP,35.7333,140.8333,77.29,64,0,5.19,
323,rock springs,US,41.5875,-109.2029,42.24,22,75,26.46,
324,ixtapa,MX,20.7,-105.2,75.22,83,20,5.75,
325,faya,SA,18.3851,42.4509,55.92,45,0,3.29,
326,hay river,CA,60.8156,-115.7999,27.1,80,100,16.98,
327,torbay,CA,47.6666,-52.7314,35.28,96,100,14.97,
328,chake chake,TZ,-5.2459,39.7666,78.98,75,8,5.28,
329,kodinar,IN,20.7903,70.7031,79.07,66,0,6.78,
330,mehamn,NO,71.0357,27.8492,33.22,83,100,13.69,
331,teguldet,RU,57.3064,88.1667,26.92,88,100,8.19,
332,vila velha,BR,-20.3297,-40.2925,78.94,87,97,4.0,
333,padang,ID,-0.9492,100.3543,84.25,61,72,1.39,
334,eureka,US,40.8021,-124.1637,53.67,73,65,15.01,
335,bluff,NZ,-46.6,168.3333,58.01,74,7,23.87,
336,kabanjahe,ID,3.1001,98.4908,71.4,74,88,1.57,
337,bamnet narong,TH,15.4992,101.6897,86.95,34,69,1.79,
338,waipawa,NZ,-41.4122,175.5153,61.74,63,42,1.41,
339,tura,IN,25.5198,90.2201,76.08,81,2,3.62,
340,provideniya,RU,64.3833,-173.3,32.88,94,100,17.49,
341,bredasdorp,ZA,-34.5322,20.0403,60.39,92,18,12.01,
342,maceio,BR,-9.6658,-35.7353,74.64,88,20,3.44,
343,yaan,NG,7.3833,8.5667,78.58,74,100,3.24,
344,christchurch,NZ,-43.5333,172.6333,67.41,62,35,11.5,
345,leningradskiy,RU,69.3833,178.4167,-4.86,86,100,6.29,
346,mazyr,BY,52.0495,29.2456,37.85,94,100,6.4,
347,pelym,RU,61.0108,61.9978,33.39,98,100,7.14,
348,hovd,MN,48.0056,91.6419,30.92,40,1,2.98,
349,kaitangata,NZ,-46.2817,169.8464,62.94,51,7,7.76,
350,qandala,SO,11.472,49.8728,81.73,58,100,5.53,
351,ranfurly,NZ,-45.1333,170.1,65.1,53,14,3.13,
352,nikolskoye,RU,59.7035,30.7861,33.71,97,48,5.79,
353,priladozhskiy,RU,59.85,31.4833,31.53,1,98,7.99,
354,ponta do sol,PT,32.6667,-17.1,62.01,75,34,7.87,
355,yumen,CN,40.2833,97.2,55.42,19,100,12.26,
356,chuy,UY,-33.6971,-53.4616,64.76,92,23,7.85,
357,pacific grove,US,36.6177,-121.9166,68.45,70,0,10.36,
358,beloha,MG,-25.1667,45.05,72.72,83,93,13.4,
359,marsa matruh,EG,31.3525,27.2453,59.58,76,18,4.23,
360,bairiki,KI,1.3292,172.9752,86.0,74,75,10.36,
361,ust-maya,RU,60.4167,134.5333,30.49,74,100,7.96,
362,kapaa,US,22.0752,-159.319,82.38,78,20,13.8,
363,bengkulu,ID,-3.8004,102.2655,82.74,69,44,0.76,
364,kerema,PG,-7.9631,145.7785,83.37,79,100,9.15,
365,east london,ZA,-33.0153,27.9116,64.85,90,98,17.47,
366,puerto colombia,CO,10.9878,-74.9547,80.69,85,39,28.86,
367,olafsvik,IS,64.8945,-23.7142,37.71,94,100,28.86,
368,tias,ES,28.9611,-13.645,58.68,82,0,6.91,
369,ilulissat,GL,69.2167,-51.1,6.82,72,90,3.44,
370,avarua,CK,-21.2078,-159.775,84.25,74,20,8.05,
371,thompson,CA,55.7435,-97.8558,33.96,93,100,5.75,
372,sao filipe,CV,14.8961,-24.4956,74.61,68,9,15.52,
