City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
656,norman wells,CA,65.282,-126.8329,14.04,57,75,13.8,broken clouds
657,novikovo,RU,51.1537,37.8879,49.42,83,100,11.25,overcast clouds
658,hue,VN,16.4667,107.6,77.11,73,20,3.44,few clouds
659,kemin,KG,42.7846,75.6892,56.17,69,66,7.43,light rain
660,tilichiki,RU,60.4667,166.1,24.82,72,67,7.85,broken clouds
661,flin flon,CA,54.7682,-101.865,34.74,97,100,4.16,overcast clouds
662,oppdal,NO,62.5943,9.6912,26.71,98,100,6.04,light snow
663,luangwa,ZM,-15.6167,30.4167,68.94,93,83,4.21,broken clouds
664,cardston,CA,49.2,-113.3019,39.34,51,100,13.8,overcast clouds
665,barrow,US,71.2906,-156.7887,-5.78,71,0,8.05,clear sky
666,hilo,US,19.7297,-155.09,73.26,93,100,10.0,moderate rain
667,gat,IL,31.61,34.7642,63.39,81,3,5.61,clear sky
668,progreso,MX,21.2833,-89.6667,73.51,56,91,15.23,overcast clouds
669,arcata,US,40.8665,-124.0828,52.66,71,0,23.02,clear sky
670,aksay,RU,47.26,39.87,47.25,80,92,4.0,overcast clouds
671,santa maria,BR,-29.6842,-53.8069,63.16,97,11,4.92,few clouds
672,codrington,AU,-38.2667,141.9667,79.84,36,100,17.56,overcast clouds
673,kamina,CD,-8.7386,24.9906,62.08,98,100,3.09,light rain
674,imeni poliny osipenko,RU,52.4201,136.4853,29.77,92,99,4.18,overcast clouds
675,puerto ayora,EC,-0.7393,-90.3518,78.39,85,58,5.61,broken clouds
676,boundiali,CI,9.5217,-6.4869,80.62,57,96,8.1,light rain
677,bauchi,NG,10.5,10.0,77.02,67,100,7.27,overcast clouds
678,khandyga,RU,62.6667,135.6,28.35,80,100,5.12,overcast clouds
679,patitirion,GR,39.15,23.8667,58.91,74,15,11.61,few clouds
680,saint-leu,RE,-21.15,55.2833,76.06,77,8,9.31,clear sky
681,leiyang,CN,26.4024,112.8591,76.87,51,99,5.21,overcast clouds
682,port hardy,CA,50.6996,-127.4199,39.38,87,75,4.61,light intensity shower rain
683,jamestown,US,42.097,-79.2353,35.19,49,100,8.05,overcast clouds
684,bambous virieux,MU,-20.3428,57.7575,77.25,88,75,11.5,light intensity shower rain
685,nanortalik,GL,60.1432,-45.2371,30.06,79,85,4.21,overcast clouds
686,khandbari,NP,27.3747,87.2039,68.68,72,61,0.36,broken clouds
687,cabo san lucas,MX,22.8909,-109.9124,74.5,76,0,16.11,clear sky
688,marzuq,YE,14.4,46.4667,65.46,38,0,5.23,clear sky
689,rafiganj,IN,24.8167,84.65,86.14,14,0,3.09,clear sky
690,champerico,GT,14.3,-91.9167,83.34,73,100,8.72,overcast clouds
691,esperance,AU,-33.8667,121.9,61.88,59,84,12.93,broken clouds
692,zhangye,CN,38.9342,100.4517,60.33,22,2,11.99,clear sky
693,calvia,ES,39.5657,2.5062,54.91,75,86,11.23,overcast clouds
694,talnakh,RU,69.4865,88.3972,-3.8,94,97,2.98,overcast clouds
695,victoria,HK,22.2855,114.1577,80.94,62,0,7.0,clear sky
696,pisco,PE,-13.7,-76.2167,68.05,83,0,8.05,clear sky
697,guerrero negro,MX,27.9769,-114.0611,65.61,78,0,14.18,clear sky
698,blackwater,AU,-23.5833,148.8833,85.51,51,69,15.41,broken clouds
699,cegrane,MK,41.8389,20.9758,50.81,75,82,5.68,broken clouds
700,bangassou,CF,4.7413,22.8184,73.29,82,100,2.33,overcast clouds
701,saint anthony,US,45.0205,-93.218,48.13,38,0,6.91,clear sky
702,waingapu,ID,-9.6567,120.2641,83.77,64,83,2.62,broken clouds
703,uberaba,BR,-19.7483,-47.9319,75.78,73,20,4.61,few clouds
704,asau,RO,46.4333,26.4,40.28,95,100,5.91,overcast clouds
705,tirodi,IN,21.6833,79.7,87.13,35,87,4.29,overcast clouds
706,jieshi,CN,22.8134,115.8257,77.95,64,7,9.24,clear sky
707,pawayan,IN,28.0667,80.1,81.54,17,0,9.78,clear sky
708,hithadhoo,MV,-0.6,73.0833,82.96,74,45,10.11,scattered clouds
709,carballo,ES,43.213,-8.691,54.01,97,100,4.47,overcast clouds
710,muisne,EC,0.6,-80.0333,77.04,86,99,4.83,overcast clouds
711,tahoua,NE,14.8888,5.2692,82.24,11,74,3.71,broken clouds
712,karratha,AU,-20.7377,116.8463,91.18,30,45,13.42,scattered clouds
713,harper,LR,4.375,-7.7169,79.39,86,100,2.59,light rain
714,praia da vitoria,PT,38.7333,-27.0667,53.85,82,40,27.89,scattered clouds
715,trofors,NO,65.5333,13.4063,29.5,96,100,4.81,overcast clouds
716,kushima,JP,31.4583,131.2333,71.47,51,55,6.6,broken clouds
717,port-gentil,GA,-0.7193,8.7815,78.33,82,100,7.87,overcast clouds
718,longyearbyen,SJ,78.2186,15.6401,17.44,67,20,24.16,few clouds
719,kahului,US,20.8947,-156.47,78.82,74,75,26.46,broken clouds
720,hambantota,LK,6.1241,81.1185,80.31,80,96,12.95,overcast clouds
721,mankono,CI,8.0586,-6.1897,73.89,88,84,7.02,broken clouds
722,maku,IR,39.2911,44.4521,41.61,81,0,0.0,clear sky
723,san quintin,MX,30.4833,-115.95,64.99,77,95,4.97,overcast clouds
724,norden,DE,53.6,7.2,40.96,67,26,22.77,scattered clouds
725,bethel,US,41.3712,-73.414,46.71,85,100,0.0,overcast clouds
726,saint-pierre,RE,-21.3393,55.4781,76.68,79,75,9.22,broken clouds
727,meschede,DE,51.35,8.2833,35.62,95,92,7.49,light snow
728,porto novo,BJ,6.4965,2.6036,80.06,84,100,4.79,overcast clouds
729,portland,US,45.5234,-122.6762,49.6,58,100,12.66,overcast clouds
730,kallidaikurichchi,IN,8.6667,77.4833,81.14,67,100,0.87,overcast clouds
731,luderitz,NA,-26.6481,15.1594,63.25,65,1,4.65,clear sky
732,guiratinga,BR,-16.3494,-53.7583,73.22,84,49,3.94,scattered clouds
733,urusha,RU,54.05,122.9,31.51,60,100,10.04,overcast clouds
734,khatanga,RU,71.9667,102.5,7.93,93,99,1.32,overcast clouds
735,darnah,LY,32.767,22.6367,60.3,56,0,8.5,clear sky
736,vardo,NO,70.3705,31.1107,34.79,79,24,19.55,few clouds
737,am timan,TD,11.0297,20.2827,87.35,33,61,5.86,broken clouds
738,souillac,MU,-20.5167,57.5167,77.38,88,75,11.5,light intensity shower rain
739,ordubad,AZ,38.9059,46.0234,49.87,76,5,2.04,clear sky
740,hinckley,GB,52.5389,-1.3761,35.98,84,64,2.53,broken clouds
741,fort nelson,CA,58.8053,-122.7002,40.59,28,20,10.36,few clouds
742,srednekolymsk,RU,67.45,153.6833,2.59,80,100,7.11,overcast clouds
743,cayenne,GF,4.9333,-52.3333,82.09,1,75,8.99,broken clouds
744,aksarka,RU,66.5606,67.7975,22.01,96,100,7.49,light snow
745,jerez,GT,14.1,-89.75,69.6,70,100,7.7,overcast clouds
746,batemans bay,AU,-35.7167,150.1833,70.11,61,8,6.53,clear sky
747,lethem,GY,3.3803,-59.7968,77.58,78,64,9.78,broken clouds
748,lucapa,AO,-8.4192,20.7447,65.7,91,100,1.01,overcast clouds
749,jumla,NP,29.2747,82.1838,58.55,46,1,2.68,clear sky
750,armilla,ES,37.141,-3.6185,54.14,84,0,0.0,clear sky
751,gao,ML,16.6362,1.637,83.37,11,2,11.81,clear sky
752,westport,US,41.1415,-73.3579,49.98,85,100,4.61,overcast clouds
753,ilheus,BR,-14.7889,-39.0494,74.75,82,5,3.31,clear sky
754,lumut,MY,4.2323,100.6298,84.22,79,20,3.44,few clouds
755,nileshwar,IN,12.25,75.1,82.26,81,87,3.13,overcast clouds
756,katherine,AU,-14.4667,132.2667,93.52,26,94,4.61,overcast clouds
757,kapit,MY,2.0167,112.9333,82.35,74,100,1.9,overcast clouds
758,aklavik,CA,68.2191,-135.0107,7.9,88,100,10.09,overcast clouds
759,hobyo,SO,5.3505,48.5268,80.91,76,40,8.39,scattered clouds
760,maneadero,MX,31.7167,-116.5667,62.1,83,82,4.0,broken clouds
761,back mountain,US,41.3359,-75.9963,41.81,94,100,4.54,light rain
762,humaita,BR,-7.5061,-63.0208,74.35,98,94,2.15,heavy intensity rain
763,walvis bay,NA,-22.9575,14.5053,50.95,100,0,4.61,clear sky
764,najran,SA,17.4924,44.1277,65.05,20,1,3.4,clear sky
765,port-cartier,CA,50.0334,-66.8654,32.22,99,100,1.9,overcast clouds
766,severomuysk,RU,56.1481,113.4267,17.47,84,100,3.02,overcast clouds
767,narsaq,GL,60.9167,-46.05,30.42,61,100,4.79,overcast clouds
768,flinders,AU,-34.5833,150.8552,77.18,74,23,5.01,few clouds
769,hurricane,US,37.1753,-113.2899,81.07,10,62,17.43,broken clouds
770,mackenzie,CA,55.2999,-123.1698,32.22,93,100,2.3,overcast clouds
771,latung,PH,5.5,120.8833,82.17,76,87,9.06,overcast clouds
772,goderich,CA,43.7501,-81.7165,33.91,80,100,1.14,overcast clouds
773,nakamura,JP,32.9833,132.9333,72.36,48,61,4.88,broken clouds
774,novyy urgal,RU,51.0736,132.5642,32.95,97,100,4.61,overcast clouds
775,hofn,IS,64.2539,-15.2082,30.67,59,88,7.11,overcast clouds
776,ovalle,CL,-30.5983,-71.2003,64.22,56,0,2.59,clear sky
777,cidreira,BR,-30.1811,-50.2056,70.02,89,80,9.04,broken clouds
778,sargatskoye,RU,55.6101,73.4972,32.14,70,5,6.24,clear sky
779,rosarito,MX,32.3333,-117.0333,65.14,79,15,7.58,few clouds
780,salvador,SV,13.8333,-88.9167,79.2,59,71,5.41,broken clouds
781,yelizovo,RU,53.1873,158.3805,37.54,37,0,8.99,clear sky
782,shaoyang,CN,27.2315,111.4525,73.62,61,66,3.58,broken clouds
783,santa rosa,PH,14.3122,121.1114,85.1,56,85,7.99,overcast clouds
784,berdigestyakh,RU,62.0989,126.6992,25.97,77,73,9.24,broken clouds
785,opuwo,NA,-18.0607,13.84,67.96,44,0,3.44,clear sky
786,launceston,AU,-41.45,147.1667,73.04,69,75,18.41,broken clouds
787,ambanja,MG,-13.6833,48.45,72.81,90,31,3.69,scattered clouds
788,otaru,JP,43.1894,141.0022,60.58,65,96,3.8,overcast clouds
789,tuatapere,NZ,-46.1333,167.6833,62.64,54,7,5.23,clear sky
790,lubao,PH,14.9167,120.55,87.87,52,16,7.25,few clouds
791,naryan-mar,RU,67.6713,53.087,35.37,100,100,12.08,overcast clouds
792,bilibino,RU,68.0546,166.4372,-3.23,74,97,2.01,overcast clouds
793,coffs harbour,AU,-30.3,153.1333,78.13,69,1,11.5,clear sky
794,caxito,AO,-8.5785,13.6643,74.19,97,67,1.36,broken clouds
795,mosetse,BW,-20.75,26.65,61.81,78,96,15.08,overcast clouds
796,husavik,IS,66.0449,-17.3389,21.34,83,94,7.54,overcast clouds
797,leshukonskoye,RU,64.8989,45.7622,32.9,96,100,4.85,overcast clouds
798,lompoc,US,34.6391,-120.4579,66.13,69,0,28.99,haze
799,east hemet,US,33.74,-116.9389,80.47,56,0,7.0,clear sky
800,khanpur,PK,28.6453,70.6567,85.89,11,20,6.6,few clouds
801,ewo,CG,-0.8725,14.8206,73.65,90,100,3.29,overcast clouds
802,arlit,NE,18.7369,7.3853,83.52,7,0,5.1,clear sky
803,mecca,SA,21.4267,39.8261,80.29,31,0,5.14,clear sky
804,yeppoon,AU,-23.1333,150.7333,85.78,78,67,19.91,broken clouds
805,chifeng,CN,42.2683,118.9636,69.82,28,100,12.1,overcast clouds
806,bayji,IQ,34.9311,43.487,64.96,43,0,4.72,clear sky
807,villa del rosario,CO,7.8339,-72.4742,80.98,74,40,6.91,scattered clouds
808,praia,CV,14.9215,-23.5087,70.34,73,0,13.8,clear sky
809,mookane,BW,-23.688,26.6595,59.52,93,100,11.72,moderate rain
810,maniitsoq,GL,65.4167,-52.9,17.31,78,100,6.08,overcast clouds
811,kayerkan,RU,69.3497,87.7602,-4.49,83,94,5.14,overcast clouds
812,san rafael,AR,-34.6177,-68.3301,69.6,56,0,7.81,clear sky
813,batticaloa,LK,7.7102,81.6924,79.41,81,100,4.83,overcast clouds
814,saquena,PE,-4.6667,-73.5167,74.01,98,100,0.72,overcast clouds
815,zyryanka,RU,65.75,150.85,1.89,86,100,7.78,light snow
816,tommot,RU,58.9564,126.2925,27.45,82,8,1.81,clear sky
817,tanout,NE,14.9709,8.8879,80.42,8,1,8.25,clear sky
818,damietta,EG,31.4165,31.8133,61.65,78,52,7.92,broken clouds
819,sao miguel,BR,-5.4667,-35.3667,79.57,87,100,10.0,overcast clouds
820,beibei,CN,29.8256,106.4339,75.67,57,0,3.42,clear sky
821,vila,PT,42.0304,-8.1588,45.48,92,100,4.05,overcast clouds
822,hami,CN,42.8,93.45,60.4,19,100,9.84,overcast clouds
823,yarada,IN,17.65,83.2667,84.52,79,20,6.91,mist
824,tarakan,ID,3.3,117.6333,85.5,74,20,5.75,few clouds
825,gornopravdinsk,RU,60.05,69.9,19.62,93,100,3.71,overcast clouds
826,aasiaat,GL,68.7098,-52.8699,1.0,98,97,6.53,overcast clouds
827,srivardhan,IN,18.0333,73.0167,80.08,81,58,2.51,broken clouds
828,xinxiang,CN,35.3089,113.8672,81.07,33,0,6.89,clear sky
829,cherskiy,RU,68.75,161.3,0.91,86,100,4.52,overcast clouds
830,daru,PG,-9.0763,143.2092,79.2,85,100,6.76,overcast clouds
831,cabedelo,BR,-6.9811,-34.8339,79.47,84,79,9.6,broken clouds
832,meadow lake,US,34.8014,-106.5436,72.12,5,100,21.34,overcast clouds
833,salalah,OM,17.0151,54.0924,77.09,73,0,2.3,clear sky
834,ibra,OM,22.6906,58.5334,77.29,33,42,4.27,scattered clouds
835,sorland,NO,67.667,12.6934,39.49,83,100,16.35,overcast clouds
836,san lorenzo,PY,-25.3333,-57.5333,76.59,83,0,5.01,clear sky
837,fez,MA,34.0372,-4.9998,52.05,81,0,3.44,clear sky
838,magadan,RU,59.5667,150.8,25.54,79,85,2.08,overcast clouds
839,manggar,ID,-2.8833,108.2667,83.35,72,100,5.01,light rain
840,isangel,VU,-19.55,169.2667,84.69,70,7,12.48,clear sky
841,gympie,AU,-26.1898,152.665,76.17,67,75,8.16,broken clouds
842,cortez,US,37.3489,-108.5859,63.36,13,0,11.5,clear sky
843,meulaboh,ID,4.1363,96.1285,80.64,81,48,1.88,scattered clouds
844,necochea,AR,-38.5473,-58.7368,59.59,93,90,11.05,overcast clouds
845,banes,CU,20.9625,-75.7186,76.39,81,70,10.45,broken clouds
846,port lincoln,AU,-34.7333,135.8667,71.74,67,100,9.28,overcast clouds
847,maldonado,UY,-34.6667,-54.9167,65.59,85,93,7.65,overcast clouds
848,soubre,CI,5.7856,-6.6083,76.46,97,100,0.34,light rain
849,ambon,ID,-3.6954,128.1814,87.94,70,40,3.44,scattered clouds
850,turayf,SA,31.6725,38.6637,55.65,41,0,6.91,clear sky
851,carutapera,BR,-1.195,-46.02,74.93,96,100,4.56,overcast clouds
852,comodoro rivadavia,AR,-45.8667,-67.5,55.26,100,100,5.75,fog
853,svetlyy,RU,54.675,20.1347,39.25,80,28,20.42,scattered clouds
854,cheyenne,US,41.14,-104.8203,50.14,57,40,28.01,scattered clouds
855,tecpan,GT,14.7623,-90.9947,53.89,81,100,6.78,overcast clouds
856,port augusta,AU,-32.5,137.7667,86.13,22,0,10.16,clear sky
857,amga,RU,60.8953,131.9608,29.44,79,100,9.17,overcast clouds
858,vao,NC,-22.6667,167.4833,77.76,81,58,23.15,broken clouds
859,esso,RU,55.9333,158.7,22.91,64,48,3.02,scattered clouds
860,ayan,RU,56.45,138.1667,30.38,66,0,4.29,clear sky
861,beihai,CN,21.4833,109.1,73.94,67,0,8.01,clear sky
862,pihani,IN,27.6333,80.2,83.16,12,0,9.15,clear sky
863,sande,DE,53.5049,8.0142,41.02,77,50,13.98,scattered clouds
864,zhezkazgan,KZ,47.8043,67.7144,44.58,76,40,13.42,scattered clouds
865,grand gaube,MU,-20.0064,57.6608,77.4,86,7,1.01,clear sky
866,grand-santi,GF,4.25,-54.3833,72.55,99,69,1.9,broken clouds
867,sobolevo,RU,54.4299,31.8996,35.71,96,100,5.86,overcast clouds
868,namibe,AO,-15.1961,12.1522,70.86,78,7,3.18,clear sky
869,miles city,US,46.4083,-105.8406,45.57,42,0,12.66,clear sky
870,agbor,NG,6.2518,6.1934,77.31,84,100,0.85,overcast clouds
871,ransang,PH,8.9603,117.5828,79.23,84,100,1.03,overcast clouds
872,jardin,CO,5.599,-75.8198,59.92,98,97,2.62,overcast clouds
873,komsomolskiy,UZ,40.4272,71.7189,65.12,59,92,0.0,overcast clouds
874,pilar,BR,-9.5972,-35.9567,73.33,85,59,1.48,broken clouds
875,adre,TD,13.4667,22.2,79.97,12,90,6.35,overcast clouds
876,atar,MR,20.5169,-13.0499,74.19,9,0,6.06,clear sky
877,alihe,CN,50.5667,123.7167,45.52,62,100,12.84,overcast clouds
878,iqaluit,CA,63.7506,-68.5145,20.93,85,100,9.22,light snow
879,sinnamary,GF,5.3833,-52.95,77.58,88,100,12.17,overcast clouds
880,alta floresta,BR,-9.8756,-56.0861,73.36,89,79,3.51,broken clouds
881,polis,CY,35.0367,32.4264,60.62,75,85,6.11,overcast clouds
882,seoul,KR,37.5683,126.9778,72.79,30,0,11.5,clear sky
883,raga,SS,8.4596,25.678,77.94,53,49,3.74,scattered clouds
884,francofonte,IT,37.2265,14.8806,57.69,100,20,10.36,few clouds
885,caledon,ZA,-34.23,19.4265,58.06,95,46,7.99,scattered clouds
886,bilma,NE,18.6853,12.9164,82.67,7,0,2.44,clear sky
887,whitianga,NZ,-36.8333,175.7,68.79,58,33,7.47,scattered clouds
888,tabou,CI,4.423,-7.3528,80.02,86,88,3.13,light rain
889,kavieng,PG,-2.5744,150.7967,84.63,68,100,7.96,overcast clouds
890,ordu,TR,40.9086,37.6845,34.3,58,100,8.61,overcast clouds
891,rapid city,US,44.0805,-103.231,47.28,40,100,11.5,overcast clouds
892,dafeng,CN,23.4517,108.5881,77.67,47,11,4.52,few clouds
893,svencionys,LT,55.15,26.1667,30.96,84,1,7.47,clear sky
894,bambanglipuro,ID,-7.95,110.2833,81.9,74,97,1.59,overcast clouds
895,dudinka,RU,69.4058,86.1778,-3.39,98,99,4.59,overcast clouds
896,vila franca do campo,PT,37.7167,-25.4333,57.61,75,67,22.91,broken clouds
897,kuldiga,LV,56.974,21.9572,38.89,88,49,8.68,scattered clouds
898,dunedin,NZ,-45.8742,170.5036,61.81,54,8,3.62,clear sky
899,lahaina,US,20.8783,-156.6825,79.84,92,89,10.45,overcast clouds
900,de aar,ZA,-30.6497,24.0123,53.56,88,100,18.03,light rain
901,dahra,DZ,36.2546,0.8519,51.19,64,42,3.33,scattered clouds
902,mount gambier,AU,-37.8333,140.7667,80.51,32,40,17.27,scattered clouds
903,sola,VU,-13.8833,167.55,82.49,69,18,14.52,few clouds
904,emba,KZ,48.8264,58.1442,45.7,79,62,6.31,broken clouds
905,erzin,TR,36.9559,36.2,56.97,90,99,1.88,overcast clouds
906,tiarei,PF,-17.5333,-149.3333,86.02,75,31,15.26,scattered clouds
907,muana,BR,-1.5283,-49.2167,74.44,96,100,5.93,moderate rain
908,rudbar,AF,30.15,62.6,79.57,9,63,9.53,broken clouds
909,pauini,BR,-7.7136,-66.9764,73.94,95,93,1.97,overcast clouds
910,timmins,CA,48.4669,-81.3331,26.42,86,100,5.75,overcast clouds
911,nizwa,OM,22.9333,57.5333,78.21,16,0,2.77,clear sky
912,ancud,CL,-41.8697,-73.8203,46.22,82,14,2.24,few clouds
913,parchim,DE,53.4263,11.8488,37.71,89,25,14.9,scattered clouds
914,auki,SB,-8.7676,160.7034,85.12,66,68,3.67,broken clouds
915,grindavik,IS,63.8424,-22.4338,37.87,87,100,27.63,overcast clouds
916,nouadhibou,MR,20.931,-17.0347,62.58,88,0,20.71,clear sky
917,coihaique,CL,-45.5752,-72.0662,51.75,66,100,3.44,overcast clouds
918,elko,US,41.0002,-115.5012,44.62,23,90,10.0,overcast clouds
919,bacolod,PH,10.6667,122.95,75.33,89,100,3.15,moderate rain
920,amazar,RU,53.858,120.875,33.26,53,100,10.98,overcast clouds
921,broken hill,AU,-31.95,141.4333,82.11,28,0,4.61,clear sky
922,leh,IN,34.1667,77.5833,29.57,70,17,4.68,few clouds
923,chiredzi,ZW,-21.05,31.6667,64.81,87,100,7.27,light rain
924,castanos,MX,26.7833,-101.4167,74.39,40,13,14.16,few clouds
925,mackay,AU,-21.15,149.2,81.68,83,100,18.41,overcast clouds
926,zhigansk,RU,66.7697,123.3711,10.98,82,16,16.26,few clouds
927,dicabisagan,PH,17.0818,122.4157,80.22,85,67,4.63,broken clouds
928,dzhebariki-khaya,RU,62.2167,135.8,28.13,91,100,3.13,light snow
929,lagoa,PT,39.05,-27.9833,55.15,70,81,38.23,broken clouds
930,sur,OM,22.5667,59.5289,85.6,42,100,5.01,overcast clouds
931,hagere hiywet,ET,8.9833,37.85,63.05,58,89,2.48,overcast clouds
932,papara,BR,-3.9839,-38.7273,79.2,96,99,1.3,overcast clouds
933,cap malheureux,MU,-19.9842,57.6142,75.47,86,11,1.01,few clouds
934,honolulu,US,21.3069,-157.8583,84.02,73,40,17.27,scattered clouds
935,jinchang,CN,38.4953,102.1739,66.25,13,0,8.25,clear sky
