City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
936,thinadhoo,MV,0.5333,72.9333,83.86,66,84,9.66,broken clouds
937,shetpe,KZ,44.1667,52.1167,51.35,67,34,3.76,scattered clouds
938,vung tau,VN,10.346,107.0843,81.19,71,90,5.53,overcast clouds
939,baoro,CF,5.6667,15.9667,68.5,86,100,3.38,light rain
940,tam ky,VN,15.5667,108.4833,77.14,70,12,1.95,few clouds
941,sao joao da barra,BR,-21.6403,-41.0511,76.86,89,100,6.53,heavy intensity rain
942,cockburn town,TC,21.4612,-71.1419,78.69,77,97,14.07,overcast clouds
943,college,US,64.8569,-147.8028,20.28,40,40,4.61,scattered clouds
944,broome,US,42.2506,-75.833,43.02,78,20,6.91,few clouds
945,bafoulabe,ML,13.8065,-10.8321,90.72,12,97,3.71,overcast clouds
946,japura,ID,-0.3167,102.35,82.76,76,74,1.68,broken clouds
947,penzance,GB,50.1186,-5.5371,41.68,65,71,14.74,broken clouds
948,cariati,IT,39.4922,16.9594,56.7,69,24,5.26,few clouds
949,tanete,ID,-3.9443,119.7848,84.97,67,95,3.83,overcast clouds
950,orlik,RU,52.5178,99.825,18.48,74,100,1.79,overcast clouds
951,dharmadam,IN,11.7833,75.4333,80.06,84,89,3.02,overcast clouds
952,nishihara,JP,26.1842,127.7558,78.46,88,100,12.66,overcast clouds
953,taozhuang,CN,34.85,117.3333,78.57,41,0,8.84,clear sky
954,belogorsk,RU,50.9158,128.4611,38.5,83,100,16.49,overcast clouds
955,ola,RU,59.5833,151.2833,26.15,74,69,3.36,broken clouds
956,ust-kuyga,RU,70.0167,135.6,4.44,65,17,4.99,few clouds
957,ahipara,NZ,-35.1667,173.1667,68.97,66,87,5.82,overcast clouds
958,beruwala,LK,6.4788,79.9828,79.95,79,86,2.44,overcast clouds
959,trud,BG,42.2333,24.7333,53.58,81,40,4.61,scattered clouds
960,namatanai,PG,-3.6667,152.4333,85.53,64,80,6.33,broken clouds
961,lasa,IT,46.6166,10.7002,36.48,92,45,6.22,scattered clouds
962,takahata,JP,38.0025,140.1911,77.36,41,0,5.03,clear sky
963,karasjok,NO,69.4719,25.5112,31.14,89,100,20.07,light snow
964,coquimbo,CL,-29.9533,-71.3436,55.13,94,1,3.44,clear sky
965,traian,RO,46.6333,27.0333,42.67,87,75,12.66,broken clouds
966,bay roberts,CA,47.5999,-53.2648,37.06,92,100,5.01,overcast clouds
967,tiznit,MA,29.5833,-9.5,66.27,31,1,1.92,clear sky
968,la ciotat,FR,43.1748,5.6045,50.56,41,0,14.07,clear sky
969,kasangulu,CD,-4.5911,15.1708,74.34,97,100,2.86,moderate rain
970,beringovskiy,RU,63.05,179.3167,34.05,83,80,24.61,broken clouds
971,minot,US,48.2325,-101.2963,52.02,37,0,21.85,clear sky
972,katima mulilo,NA,-17.5,24.2667,62.74,89,100,4.88,overcast clouds
973,praya,CV,14.9215,-23.5087,70.34,73,0,13.8,clear sky
974,luau,AO,-10.7073,22.2247,63.52,99,100,3.13,moderate rain
975,puerto baquerizo moreno,EC,-0.9,-89.6,78.28,86,79,8.72,broken clouds
976,kabompo,ZM,-13.5927,24.2008,62.06,99,100,3.83,moderate rain
977,kaeo,NZ,-35.1,173.7833,70.32,73,92,9.69,overcast clouds
978,saint george,US,37.1041,-113.5841,82.99,6,0,16.11,clear sky
979,aguimes,ES,27.9054,-15.4461,58.66,72,20,8.05,few clouds
980,nelson bay,AU,-32.7167,152.15,75.25,72,24,5.91,few clouds
981,salaga,GH,8.5508,-0.5188,82.27,67,100,9.37,overcast clouds
982,acurenam,GQ,1.0322,10.6488,66.7,92,100,2.1,overcast clouds
983,chokurdakh,RU,70.6333,147.9167,-4.25,93,98,4.61,overcast clouds
984,vitim,RU,59.4511,112.5578,29.21,77,16,4.88,few clouds
985,show low,US,34.2542,-110.0298,61.09,15,0,10.36,clear sky
986,sarankhola,BD,22.3082,89.7897,86.18,63,2,11.39,clear sky
987,naze,JP,28.3667,129.4833,70.72,86,89,11.16,overcast clouds
988,tungor,RU,53.3808,142.9564,27.25,75,55,11.3,broken clouds
989,nizhniy kuranakh,RU,58.8353,125.4869,27.18,81,22,4.54,few clouds
990,lavrentiya,RU,65.5833,-171.0,28.47,94,98,7.85,overcast clouds
991,aginskoye,RU,51.1,114.53,32.76,94,100,12.03,light snow
992,ulaanbaatar,MN,47.9077,106.8832,30.33,59,40,2.24,scattered clouds
993,eskil,TR,38.4017,33.4131,55.47,51,100,5.75,overcast clouds
994,verkhnevilyuysk,RU,63.4453,120.3167,25.74,86,100,4.52,overcast clouds
995,superior,US,46.7208,-92.1041,46.87,43,75,4.61,broken clouds
996,hervey bay,AU,-25.2986,152.8535,81.01,71,84,8.01,broken clouds
997,xiongzhou,CN,25.1167,114.3,79.93,41,8,4.12,clear sky
998,guasdualito,VE,7.2424,-70.7324,82.4,65,100,5.75,overcast clouds
999,winslow,US,35.0242,-110.6974,68.18,13,0,16.11,clear sky
1000,foam lake,CA,51.65,-103.5343,39.22,85,100,6.87,overcast clouds
1001,kerrville,US,30.0474,-99.1403,75.94,30,0,10.36,clear sky
1002,tucuman,AR,-26.8241,-65.2226,69.8,88,100,1.14,overcast clouds
1003,clyde river,CA,70.4692,-68.5914,-0.17,92,100,4.61,light snow
1004,pangody,RU,65.85,74.4859,8.64,94,97,7.4,overcast clouds
1005,urbano santos,BR,-3.2078,-43.4036,73.22,98,100,3.0,heavy intensity rain
1006,nome,US,64.5011,-165.4064,32.16,93,100,9.22,light snow
1007,viru,PE,-8.4167,-78.75,71.74,76,97,3.83,overcast clouds
1008,shimoda,JP,34.6667,138.95,74.1,63,0,4.68,clear sky
1009,ati,TD,13.2154,18.3353,82.71,15,46,5.93,scattered clouds
1010,valdivia,CL,-39.8142,-73.2459,39.29,99,100,1.43,overcast clouds
1011,phalodi,IN,27.1333,72.3667,80.98,33,29,10.85,scattered clouds
1012,san jeronimo,PE,-11.9472,-75.2829,50.74,91,100,2.8,light rain
1013,kolobrzeg,PL,54.1757,15.5834,39.96,75,93,25.43,overcast clouds
1014,port blair,IN,11.6667,92.75,84.24,79,20,1.14,mist
1015,rio gallegos,AR,-51.6226,-69.2181,48.25,76,75,9.22,broken clouds
1016,taltal,CL,-25.4,-70.4833,62.91,79,5,5.55,clear sky
1017,pareora,NZ,-44.4871,171.2132,64.18,67,67,8.7,broken clouds
1018,camacha,PT,33.0833,-16.3333,58.42,72,20,11.5,few clouds
1019,breznik,BG,42.7414,22.8981,46.85,85,100,5.08,overcast clouds
1020,mosoaia,RO,44.8167,24.7667,52.2,75,100,4.85,overcast clouds
1021,kurtamysh,RU,54.9103,64.4319,38.79,78,100,7.83,overcast clouds
1022,malakal,SS,9.5334,31.6605,87.04,39,44,3.49,scattered clouds
1023,akdagmadeni,TR,39.6603,35.8836,49.62,46,100,4.74,overcast clouds
1024,aykhal,RU,66.0,111.5,22.39,78,40,3.36,scattered clouds
1025,abbeville,FR,50.1,1.8333,38.5,84,50,7.18,scattered clouds
1026,kungurtug,RU,50.5994,97.5228,25.12,67,100,9.78,overcast clouds
1027,planaltina,BR,-15.4528,-47.6142,67.33,79,45,2.21,scattered clouds
1028,abay,KZ,49.6311,72.8539,35.98,65,100,9.6,overcast clouds
1029,seymchan,RU,62.8833,152.4333,3.56,71,100,8.99,overcast clouds
1030,hays,US,30.0502,-98.0336,73.6,39,4,8.01,clear sky
1031,dalbandin,PK,28.8947,64.4101,76.8,9,68,1.3,broken clouds
1032,muros,ES,42.7762,-9.0603,55.09,92,100,9.24,overcast clouds
1033,vanavara,RU,60.34,102.2797,27.46,81,85,5.95,overcast clouds
1034,xinmin,CN,41.9908,122.8253,71.67,43,47,25.97,scattered clouds
1035,kyshtovka,RU,56.555,76.6271,24.84,88,18,4.23,few clouds
1036,marystown,CA,47.1666,-55.1483,37.85,100,100,1.01,overcast clouds
1037,faanui,PF,-16.4833,-151.75,82.29,73,19,14.81,light rain
1038,mogocha,RU,53.7333,119.7667,31.42,60,100,11.1,overcast clouds
1039,slave lake,CA,55.2834,-114.769,33.78,69,100,13.8,overcast clouds
1040,bonfim,BR,3.0833,-59.95,78.6,77,65,5.46,broken clouds
1041,kyaikto,MM,17.3,97.0167,85.68,57,1,5.57,clear sky
1042,jardim,BR,-21.4803,-56.1381,75.22,79,30,3.38,scattered clouds
1043,vilyuysk,RU,63.7553,121.6247,23.43,88,100,5.93,overcast clouds
1044,iroquois falls,CA,48.7669,-80.6831,24.39,98,97,4.45,overcast clouds
1045,santana,BR,-0.0583,-51.1817,78.98,94,75,4.61,broken clouds
1046,perth,AU,-31.9333,115.8333,70.02,55,20,12.66,few clouds
1047,los llanos de aridane,ES,28.6585,-17.9182,56.95,72,100,4.61,overcast clouds
1048,andenes,NO,69.3143,16.1194,35.58,87,100,5.75,drizzle
1049,okhotsk,RU,59.3833,143.3,25.59,85,100,5.95,overcast clouds
1050,matveyevka,RU,52.15,56.1833,44.15,87,100,16.44,overcast clouds
1051,rancho palos verdes,US,33.7445,-118.387,72.95,77,0,5.01,clear sky
1052,laguna,US,38.421,-121.4238,71.78,12,0,17.27,clear sky
1053,tadine,NC,-21.55,167.8833,82.26,69,75,6.89,broken clouds
1054,huejuquilla el alto,MX,22.6,-103.8667,64.4,44,0,9.82,clear sky
1055,franca,BR,-20.5386,-47.4008,66.04,90,100,2.66,overcast clouds
1056,honavar,IN,14.2833,74.45,82.06,78,100,1.25,overcast clouds
1057,pangoa,PE,-12.1167,-73.0,67.78,99,84,1.54,broken clouds
1058,plon,DE,54.1667,10.4167,37.29,91,17,4.0,few clouds
1059,garden city,US,42.3256,-83.331,40.14,72,100,10.36,overcast clouds
1060,moron,AR,-34.6534,-58.6198,68.97,94,0,6.24,clear sky
1061,yerbogachen,RU,61.2767,108.0108,26.8,81,13,9.35,few clouds
1062,sijunjung,ID,-0.6876,100.9537,81.82,69,61,1.5,broken clouds
1063,mikuni,JP,36.2171,136.1519,75.11,54,0,6.98,clear sky
1064,nizhneudinsk,RU,54.9076,99.0276,34.59,66,73,10.89,broken clouds
1065,southbridge,US,42.0751,-72.0334,44.92,89,5,1.01,clear sky
1066,roald,NO,62.5833,6.1333,41.76,87,75,21.85,broken clouds
1067,tabory,RU,58.5198,64.5495,30.02,92,98,5.99,overcast clouds
1068,medicine hat,CA,50.0501,-110.6683,43.23,53,100,5.75,overcast clouds
1069,adrar,MR,20.5022,-10.0711,74.98,8,0,9.33,clear sky
1070,pakxan,LA,18.3778,103.6601,85.01,38,39,0.63,scattered clouds
1071,hualmay,PE,-11.0964,-77.6139,68.92,85,98,6.38,overcast clouds
1072,uyuni,BO,-20.4597,-66.825,51.33,26,69,8.68,broken clouds
1073,bara,NG,10.3744,10.7288,77.04,59,81,11.65,broken clouds
1074,ulaangom,MN,49.9811,92.0667,33.69,37,95,6.73,overcast clouds
1075,tsumeb,NA,-19.2333,17.7167,66.79,68,42,4.34,scattered clouds
1076,camopi,GF,3.1655,-52.3158,72.54,100,100,1.45,overcast clouds
1077,shenjiamen,CN,29.9576,122.298,62.53,87,91,16.96,overcast clouds
1078,mori,JP,34.8333,137.9333,72.45,65,0,4.76,clear sky
1079,gebze,TR,40.8028,29.4307,58.15,67,0,8.05,clear sky
1080,umm lajj,SA,25.0213,37.2685,74.21,69,5,4.29,clear sky
1081,phan thiet,VN,10.9333,108.1,84.96,53,92,2.06,overcast clouds
1082,fare,PF,-16.7,-151.0167,82.18,73,10,14.52,light rain
1083,somerset,US,40.5668,-74.5496,50.22,83,100,4.61,moderate rain
1084,evensk,RU,61.95,159.2333,22.8,66,98,3.11,overcast clouds
1085,nabire,ID,-3.3667,135.4833,84.51,71,40,3.49,scattered clouds
1086,zalantun,CN,48.0,122.7167,60.24,36,5,23.31,clear sky
1087,pahrump,US,36.2083,-115.9839,82.49,6,0,3.0,clear sky
1088,gallup,US,35.5281,-108.7426,63.36,12,0,19.57,clear sky
1089,riverton,US,40.5219,-111.9391,49.24,18,40,11.01,scattered clouds
1090,ilukste,LV,55.9775,26.2966,34.21,75,3,10.51,clear sky
1091,sume,BR,-7.6717,-36.88,69.71,95,59,7.07,broken clouds
1092,paamiut,GL,61.994,-49.6678,24.62,73,99,6.91,overcast clouds
1093,tsimlyansk,RU,47.6461,42.1019,47.84,83,39,4.34,scattered clouds
1094,williams lake,CA,52.1415,-122.1445,39.06,49,40,2.3,scattered clouds
1095,tabas,IR,33.5959,56.9244,70.02,18,83,4.61,broken clouds
1096,sitio novo do tocantins,BR,-5.5183,-47.4611,73.13,97,100,3.04,moderate rain
1097,chimbote,PE,-9.0853,-78.5783,67.51,88,96,6.53,overcast clouds
1098,mananjary,MG,-21.2167,48.3333,74.39,84,96,2.8,light rain
1099,naukot,PK,24.8587,69.4024,83.16,54,83,13.67,broken clouds
1100,olutanga,PH,7.3106,122.8464,81.52,77,100,10.18,overcast clouds
1101,acapulco,MX,16.8634,-99.8901,78.62,83,40,4.61,scattered clouds
1102,onega,RU,63.9061,38.1404,34.72,90,100,11.61,overcast clouds
1103,bad tolz,DE,47.7611,11.5589,34.34,82,98,4.38,overcast clouds
1104,korop,UA,51.5664,32.9586,42.48,91,100,11.63,overcast clouds
1105,shingu,JP,33.7333,135.9833,70.18,48,11,5.06,few clouds
1106,tessalit,ML,20.1986,1.0114,74.59,7,52,10.25,broken clouds
1107,urumqi,CN,43.801,87.6005,49.15,17,0,8.95,clear sky
1108,nuuk,GL,64.1835,-51.7216,25.41,74,75,0.0,broken clouds
1109,antalaha,MG,-14.9003,50.2788,73.02,87,80,8.34,broken clouds
1110,tabuk,PH,17.4189,121.4443,83.88,70,45,4.27,scattered clouds
1111,biak,ID,-0.9131,122.8766,83.61,68,100,7.38,overcast clouds
1112,zheshart,RU,62.0731,49.5733,35.94,98,98,7.45,overcast clouds
1113,belaya gora,RU,68.5333,146.4167,2.77,84,100,5.99,overcast clouds
1114,xian,CN,34.2583,108.9286,77.81,25,0,1.21,clear sky
1115,mahbubnagar,IN,16.7333,77.9833,85.08,47,44,7.34,scattered clouds
1116,nantucket,US,41.2835,-70.0995,48.25,88,0,12.66,clear sky
1117,ahmadnagar,IN,19.0833,74.7333,84.72,26,29,12.01,scattered clouds
1118,liverpool,GB,53.4106,-2.9779,34.61,83,93,4.61,overcast clouds
1119,yankton,US,42.8711,-97.3973,55.65,24,0,13.8,clear sky
1120,noumea,NC,-22.2763,166.4572,85.98,99,92,11.23,overcast clouds
1121,katobu,ID,-4.9408,122.5276,89.01,52,89,3.04,overcast clouds
1122,antofagasta,CL,-23.65,-70.4,60.08,82,55,6.49,broken clouds
1123,kumluca,TR,36.3703,30.2869,59.07,79,0,1.81,clear sky
1124,dalvik,IS,65.9702,-18.5286,24.73,80,100,5.32,overcast clouds
1125,vaitape,PF,-16.5167,-151.75,82.29,72,16,13.53,light rain
1126,saint-augustin,CA,51.226,-58.6502,32.72,99,100,4.9,overcast clouds
1127,sisimiut,GL,66.9395,-53.6735,14.0,77,100,5.26,overcast clouds
1128,hokitika,NZ,-42.7167,170.9667,61.88,60,38,9.35,scattered clouds
1129,boksitogorsk,RU,59.474,33.8485,33.6,99,100,5.19,overcast clouds
1130,otjimbingwe,NA,-22.35,16.1333,65.12,27,0,3.33,clear sky
1131,oksfjord,NO,70.2396,22.3479,35.67,92,89,11.81,overcast clouds
1132,clarksville,US,36.5298,-87.3595,46.65,53,0,0.0,clear sky
1133,jinji,CN,23.2281,110.8261,82.27,42,4,1.9,clear sky
1134,khani,GE,41.9563,42.9566,45.97,66,1,9.28,clear sky
1135,te anau,NZ,-45.4167,167.7167,64.26,47,9,3.58,clear sky
1136,nador,MA,35.174,-2.9287,53.85,66,0,2.3,clear sky
1137,wairoa,NZ,-39.0333,177.3667,68.56,57,0,3.0,clear sky
1138,henderson,US,36.0397,-114.9819,88.72,11,0,12.66,clear sky
1139,tacuarembo,UY,-31.7333,-55.9833,61.63,90,0,6.11,clear sky
1140,yarkovo,RU,57.4028,67.0786,34.59,83,44,6.93,scattered clouds
1141,henties bay,NA,-22.116,14.2845,60.55,76,0,3.8,clear sky
1142,chipinge,ZW,-20.1883,32.6236,58.89,98,100,4.0,light rain
1143,policoro,IT,40.2115,16.6726,51.6,74,15,10.8,few clouds
1144,kiama,AU,-34.6833,150.8667,76.37,74,27,5.01,scattered clouds
1145,angoche,MZ,-16.2325,39.9086,74.23,86,24,6.53,few clouds
1146,hsinchu,TW,24.8036,120.9686,81.34,76,45,5.01,scattered clouds
1147,itarema,BR,-2.9248,-39.9167,75.81,89,89,6.6,overcast clouds
1148,cordoba,AR,-31.4135,-64.1811,68.85,83,75,9.22,broken clouds
1149,pedasi,PA,7.5333,-80.0333,78.06,84,100,15.46,overcast clouds
1150,basco,PH,20.4487,121.9702,78.66,83,34,18.12,scattered clouds
1151,brekstad,NO,63.687,9.6654,40.01,93,75,20.71,broken clouds
1152,shuyskoye,RU,59.3736,41.0305,38.44,97,100,11.1,overcast clouds
1153,poum,NC,-20.2333,164.0167,79.99,79,20,18.86,few clouds
1154,kut chap,TH,17.4257,102.5669,80.38,31,53,3.13,broken clouds
1155,port moresby,PG,-9.4431,147.1797,90.82,66,40,11.5,haze
1156,jalu,LY,29.0331,21.5482,68.74,24,90,5.91,overcast clouds
1157,nhulunbuy,AU,-12.2333,136.7667,92.01,49,15,12.66,few clouds
1158,changchun,CN,43.88,125.3228,71.56,36,99,27.34,overcast clouds
1159,fomboni,KM,-12.28,43.7425,82.92,73,17,11.16,light rain
1160,ankazobe,MG,-18.3167,47.1167,57.96,94,31,6.26,scattered clouds
1161,kurchum,KZ,48.5722,83.6542,40.6,51,2,10.76,clear sky
1162,lundazi,ZM,-12.2929,33.1782,62.96,92,81,7.2,broken clouds
1163,mukdahan,TH,16.5833,104.5,78.55,31,63,4.36,broken clouds
1164,kavarna,BG,43.4333,28.3333,51.35,89,16,3.89,few clouds
1165,macae,BR,-22.3708,-41.7869,78.55,94,75,5.75,thunderstorm with rain
1166,monte patria,CL,-30.6919,-70.9467,64.18,56,0,1.57,clear sky
1167,joshimath,IN,30.5667,79.5667,68.4,33,0,1.48,clear sky
1168,wajima,JP,37.4,136.9,75.88,31,0,17.27,clear sky
1169,matay,EG,28.419,30.7792,61.74,59,81,10.16,broken clouds
1170,san cristobal,VE,7.7669,-72.225,75.38,74,87,2.06,overcast clouds
1171,burla,IN,21.5,83.8667,90.66,31,100,6.89,overcast clouds
1172,lekoni,GA,-1.5843,14.2591,72.99,84,100,3.74,overcast clouds
1173,uray,RU,60.1247,64.7758,32.11,92,92,8.32,overcast clouds
1174,chulman,RU,56.8479,124.9104,21.43,81,87,3.36,overcast clouds
1175,sri aman,MY,1.2376,111.4621,82.45,83,20,3.44,few clouds
1176,la ronge,CA,55.1001,-105.2842,37.65,70,75,10.36,broken clouds
1177,maihar,IN,24.2667,80.75,93.92,13,0,11.77,clear sky
1178,ekibastuz,KZ,51.6667,75.3667,40.71,49,8,6.91,clear sky
1179,bassano,CA,50.7834,-112.4685,41.49,48,100,10.29,overcast clouds
1180,lotofaga,WS,-13.9764,-171.8578,83.14,73,29,9.8,scattered clouds
1181,lydenburg,ZA,-25.0978,30.4597,53.17,92,100,6.46,overcast clouds
1182,twin falls,US,42.3505,-114.6445,39.09,33,0,21.85,clear sky
1183,saryagash,KZ,41.4511,69.1701,62.56,50,100,6.51,overcast clouds
1184,nyimba,ZM,-14.5566,30.8149,66.43,87,81,5.28,broken clouds
1185,sayyan,YE,15.1718,44.3244,54.45,43,0,3.0,clear sky
1186,nicoya,CR,10.1483,-85.452,79.2,62,96,11.5,overcast clouds
1187,moerai,PF,-22.4333,-151.3333,81.84,75,37,12.3,scattered clouds
1188,ngunguru,NZ,-35.6167,174.5,67.42,60,23,9.19,few clouds
1189,dubrovnik,HR,42.6481,18.0922,56.84,76,40,6.91,scattered clouds
1190,saint simons,US,31.1352,-81.3901,48.24,67,0,0.0,clear sky
1191,charyshskoye,RU,51.3978,83.5598,33.76,72,6,2.77,clear sky
1192,lashio,MM,22.9333,97.75,84.07,33,5,3.4,clear sky
1193,port macquarie,AU,-31.4333,152.9167,76.89,67,0,7.36,clear sky
1194,todos santos,MX,23.45,-110.2167,65.66,80,20,3.11,few clouds
1195,pallasovka,RU,50.05,46.8833,47.82,93,62,3.15,broken clouds
1196,barra do garcas,BR,-15.89,-52.2567,73.74,85,52,2.33,broken clouds
1197,usvyaty,RU,55.7456,30.7533,31.57,85,96,5.35,overcast clouds
1198,port shepstone,ZA,-30.7414,30.455,65.43,94,100,9.46,moderate rain
1199,hirara,JP,24.8,125.2833,78.66,78,75,12.66,broken clouds
1200,bubaque,GW,11.2833,-15.8333,76.46,70,6,13.47,clear sky
1201,pajapan,MX,18.25,-94.7,68.9,73,47,6.51,scattered clouds
1202,havre-saint-pierre,CA,50.2334,-63.5986,32.36,100,100,6.91,mist
1203,palmer,US,42.1584,-72.3287,43.5,79,20,4.61,few clouds
1204,pierre,US,44.3683,-100.351,58.12,36,0,16.11,clear sky
1205,qasigiannguit,GL,68.8193,-51.1922,7.05,89,89,6.02,overcast clouds
1206,san rafael del sur,NI,11.8485,-86.4384,85.17,49,49,18.03,scattered clouds
1207,ingham,US,42.6,-84.3833,37.35,71,100,8.05,overcast clouds
1208,dormidontovka,RU,47.7702,134.9076,48.85,56,99,10.98,overcast clouds
1209,filadelfia,US,39.9523,-75.1638,50.7,65,100,8.05,overcast clouds
